trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
1,False,"{'a': 0.9, 'e': 0.997}",25,0,-117.24531465468094,"{0: 14, 1: 4, 2: 5, 3: 1, 4: 1}",0
2,False,"{'a': 0.9, 'e': 0.994}",25,0,-53.20535689203213,"{0: 18, 1: 1, 2: 5, 3: 1, 4: 0}",0
3,False,"{'a': 0.9, 'e': 0.991}",25,0,-127.03314246010635,"{0: 16, 1: 2, 2: 5, 3: 0, 4: 2}",0
4,False,"{'a': 0.9, 'e': 0.988}",30,0,-179.2831709931364,"{0: 21, 1: 2, 2: 3, 3: 0, 4: 4}",0
5,False,"{'a': 0.9, 'e': 0.985}",20,11,1.5172546171012955,"{0: 8, 1: 0, 2: 1, 3: 0, 4: 0}",1
6,False,"{'a': 0.9, 'e': 0.982}",25,0,-111.64155712500606,"{0: 14, 1: 4, 2: 5, 3: 1, 4: 1}",0
7,False,"{'a': 0.9, 'e': 0.979}",20,0,-147.71228572336665,"{0: 13, 1: 1, 2: 2, 3: 1, 4: 3}",0
8,False,"{'a': 0.9, 'e': 0.976}",20,0,-194.3638020456728,"{0: 9, 1: 0, 2: 8, 3: 0, 4: 3}",0
9,False,"{'a': 0.9, 'e': 0.973}",20,0,-61.7344394796948,"{0: 13, 1: 0, 2: 6, 3: 1, 4: 0}",0
10,False,"{'a': 0.9, 'e': 0.97}",20,0,-98.1574746702245,"{0: 11, 1: 2, 2: 6, 3: 0, 4: 1}",0
11,False,"{'a': 0.9, 'e': 0.967}",20,0,-55.536535759891805,"{0: 12, 1: 2, 2: 6, 3: 0, 4: 0}",0
12,False,"{'a': 0.9, 'e': 0.964}",20,9,-90.31102283703648,"{0: 5, 1: 0, 2: 4, 3: 1, 4: 1}",1
13,False,"{'a': 0.9, 'e': 0.961}",35,13,-108.21346454657655,"{0: 15, 1: 2, 2: 2, 3: 1, 4: 2}",1
14,False,"{'a': 0.9, 'e': 0.958}",20,0,-87.86691803104141,"{0: 9, 1: 3, 2: 8, 3: 0, 4: 0}",0
15,False,"{'a': 0.9, 'e': 0.955}",25,0,-201.95097218209324,"{0: 18, 1: 1, 2: 1, 3: 0, 4: 5}",0
16,False,"{'a': 0.9, 'e': 0.952}",25,0,-172.76670418322078,"{0: 11, 1: 3, 2: 7, 3: 3, 4: 1}",0
17,False,"{'a': 0.9, 'e': 0.949}",25,0,-185.89089513903065,"{0: 13, 1: 2, 2: 5, 3: 3, 4: 2}",0
18,False,"{'a': 0.9, 'e': 0.946}",20,0,-203.45022451937774,"{0: 8, 1: 3, 2: 4, 3: 2, 4: 3}",0
19,False,"{'a': 0.9, 'e': 0.943}",20,0,-80.9694172261613,"{0: 11, 1: 1, 2: 7, 3: 1, 4: 0}",0
20,False,"{'a': 0.9, 'e': 0.94}",25,0,-146.4207432216626,"{0: 14, 1: 4, 2: 4, 3: 1, 4: 2}",0
21,False,"{'a': 0.9, 'e': 0.9369999999999999}",25,0,-90.96805681266149,"{0: 15, 1: 5, 2: 4, 3: 0, 4: 1}",0
22,False,"{'a': 0.9, 'e': 0.9339999999999999}",25,0,-197.0155471561827,"{0: 12, 1: 4, 2: 5, 3: 1, 4: 3}",0
23,False,"{'a': 0.9, 'e': 0.9309999999999999}",20,6,-61.35283806804042,"{0: 8, 1: 3, 2: 2, 3: 0, 4: 1}",1
24,False,"{'a': 0.9, 'e': 0.9279999999999999}",20,0,-116.57091988843443,"{0: 12, 1: 2, 2: 4, 3: 0, 4: 2}",0
25,False,"{'a': 0.9, 'e': 0.9249999999999999}",20,0,-103.10226611992515,"{0: 13, 1: 2, 2: 3, 3: 0, 4: 2}",0
26,False,"{'a': 0.9, 'e': 0.9219999999999999}",20,0,-132.78806770155109,"{0: 14, 1: 1, 2: 2, 3: 0, 4: 3}",0
27,False,"{'a': 0.9, 'e': 0.9189999999999999}",25,0,-121.27139010974659,"{0: 16, 1: 5, 2: 0, 3: 2, 4: 2}",0
28,False,"{'a': 0.9, 'e': 0.9159999999999999}",25,0,-123.24475408390782,"{0: 17, 1: 2, 2: 2, 3: 2, 4: 2}",0
29,False,"{'a': 0.9, 'e': 0.9129999999999999}",30,8,-36.4872095021788,"{0: 16, 1: 3, 2: 2, 3: 1, 4: 0}",1
30,False,"{'a': 0.9, 'e': 0.9099999999999999}",25,0,-183.94217735312142,"{0: 11, 1: 3, 2: 8, 3: 1, 4: 2}",0
31,False,"{'a': 0.9, 'e': 0.9069999999999999}",25,0,-176.9475753165198,"{0: 12, 1: 1, 2: 10, 3: 0, 4: 2}",0
32,False,"{'a': 0.9, 'e': 0.9039999999999999}",25,0,-80.51019422453169,"{0: 17, 1: 3, 2: 4, 3: 0, 4: 1}",0
33,False,"{'a': 0.9, 'e': 0.9009999999999999}",20,0,-116.65376751088988,"{0: 14, 1: 1, 2: 1, 3: 2, 4: 2}",0
34,False,"{'a': 0.9, 'e': 0.8979999999999999}",25,0,-155.90174041773946,"{0: 13, 1: 3, 2: 6, 3: 1, 4: 2}",0
35,False,"{'a': 0.9, 'e': 0.8949999999999999}",30,0,-103.4049773635725,"{0: 18, 1: 6, 2: 4, 3: 1, 4: 1}",0
36,False,"{'a': 0.9, 'e': 0.8919999999999999}",20,0,-144.0341422636066,"{0: 13, 1: 0, 2: 4, 3: 0, 4: 3}",0
37,False,"{'a': 0.9, 'e': 0.8889999999999999}",35,0,-44.453204578552395,"{0: 29, 1: 4, 2: 1, 3: 0, 4: 1}",0
38,False,"{'a': 0.9, 'e': 0.8859999999999999}",25,0,-114.70047950850187,"{0: 18, 1: 1, 2: 3, 3: 1, 4: 2}",0
39,False,"{'a': 0.9, 'e': 0.8829999999999999}",20,0,-74.20565688826585,"{0: 13, 1: 0, 2: 5, 3: 2, 4: 0}",0
40,False,"{'a': 0.9, 'e': 0.8799999999999999}",20,0,-139.64888979872572,"{0: 11, 1: 0, 2: 5, 3: 3, 4: 1}",0
41,False,"{'a': 0.9, 'e': 0.8769999999999999}",20,0,-26.631702062535652,"{0: 15, 1: 2, 2: 3, 3: 0, 4: 0}",0
42,False,"{'a': 0.9, 'e': 0.8739999999999999}",25,11,-92.72539652541504,"{0: 7, 1: 3, 2: 1, 3: 2, 4: 1}",1
43,False,"{'a': 0.9, 'e': 0.8709999999999999}",20,5,-22.311719164426393,"{0: 11, 1: 0, 2: 4, 3: 0, 4: 0}",1
44,False,"{'a': 0.9, 'e': 0.8679999999999999}",25,7,-86.48530288918866,"{0: 11, 1: 2, 2: 3, 3: 1, 4: 1}",1
45,False,"{'a': 0.9, 'e': 0.8649999999999999}",30,0,-41.58250413421764,"{0: 23, 1: 1, 2: 5, 3: 1, 4: 0}",0
46,False,"{'a': 0.9, 'e': 0.8619999999999999}",20,0,-91.47978423968195,"{0: 14, 1: 2, 2: 2, 3: 0, 4: 2}",0
47,False,"{'a': 0.9, 'e': 0.8589999999999999}",20,0,-71.16140901756745,"{0: 13, 1: 2, 2: 4, 3: 0, 4: 1}",0
48,False,"{'a': 0.9, 'e': 0.8559999999999999}",35,0,-190.54056581050384,"{0: 25, 1: 0, 2: 4, 3: 3, 4: 3}",0
49,False,"{'a': 0.9, 'e': 0.8529999999999999}",20,0,-44.98139294121247,"{0: 16, 1: 0, 2: 3, 3: 0, 4: 1}",0
50,False,"{'a': 0.9, 'e': 0.8499999999999999}",25,14,-59.237773739077326,"{0: 6, 1: 2, 2: 2, 3: 0, 4: 1}",1
51,False,"{'a': 0.9, 'e': 0.8469999999999999}",25,0,-118.80746618807883,"{0: 17, 1: 4, 2: 0, 3: 2, 4: 2}",0
52,False,"{'a': 0.9, 'e': 0.8439999999999999}",25,0,-89.5392791919812,"{0: 18, 1: 4, 2: 1, 3: 0, 4: 2}",0
53,False,"{'a': 0.9, 'e': 0.8409999999999999}",25,0,-71.65982370511641,"{0: 15, 1: 4, 2: 5, 3: 1, 4: 0}",0
54,False,"{'a': 0.9, 'e': 0.8379999999999999}",25,0,-77.89652872493446,"{0: 17, 1: 2, 2: 5, 3: 0, 4: 1}",0
55,False,"{'a': 0.9, 'e': 0.8349999999999999}",20,0,-138.73176538275283,"{0: 13, 1: 0, 2: 3, 3: 2, 4: 2}",0
56,False,"{'a': 0.9, 'e': 0.8319999999999999}",20,13,-22.621236014880942,"{0: 5, 1: 0, 2: 1, 3: 1, 4: 0}",1
57,False,"{'a': 0.9, 'e': 0.8289999999999998}",35,0,-166.76835785371705,"{0: 22, 1: 2, 2: 8, 3: 1, 4: 2}",0
58,False,"{'a': 0.9, 'e': 0.8259999999999998}",30,0,-139.984970094182,"{0: 17, 1: 1, 2: 11, 3: 0, 4: 1}",0
59,False,"{'a': 0.9, 'e': 0.8229999999999998}",25,0,-119.54573124903504,"{0: 16, 1: 2, 2: 3, 3: 3, 4: 1}",0
60,False,"{'a': 0.9, 'e': 0.8199999999999998}",30,0,-139.11882856724077,"{0: 16, 1: 2, 2: 10, 3: 1, 4: 1}",0
61,False,"{'a': 0.9, 'e': 0.8169999999999998}",30,0,-30.25168705567489,"{0: 23, 1: 4, 2: 2, 3: 1, 4: 0}",0
62,False,"{'a': 0.9, 'e': 0.8139999999999998}",20,0,-68.47705710622999,"{0: 13, 1: 2, 2: 4, 3: 0, 4: 1}",0
63,False,"{'a': 0.9, 'e': 0.8109999999999998}",25,12,-54.87443394013611,"{0: 9, 1: 0, 2: 3, 3: 0, 4: 1}",1
64,False,"{'a': 0.9, 'e': 0.8079999999999998}",20,0,-97.87009409635913,"{0: 11, 1: 2, 2: 6, 3: 0, 4: 1}",0
65,False,"{'a': 0.9, 'e': 0.8049999999999998}",25,0,-102.01495647076285,"{0: 17, 1: 0, 2: 6, 3: 1, 4: 1}",0
66,False,"{'a': 0.9, 'e': 0.8019999999999998}",20,0,-52.03949287537929,"{0: 15, 1: 2, 2: 2, 3: 0, 4: 1}",0
67,False,"{'a': 0.9, 'e': 0.7989999999999998}",20,3,-99.59290576070805,"{0: 8, 1: 4, 2: 3, 3: 1, 4: 1}",1
68,False,"{'a': 0.9, 'e': 0.7959999999999998}",20,0,-16.873527821992525,"{0: 15, 1: 3, 2: 2, 3: 0, 4: 0}",0
69,False,"{'a': 0.9, 'e': 0.7929999999999998}",20,0,-50.08531538174934,"{0: 16, 1: 2, 2: 0, 3: 1, 4: 1}",0
70,False,"{'a': 0.9, 'e': 0.7899999999999998}",20,0,-119.21797976908971,"{0: 9, 1: 2, 2: 8, 3: 0, 4: 1}",1
71,False,"{'a': 0.9, 'e': 0.7869999999999998}",20,0,-76.42395857366068,"{0: 14, 1: 1, 2: 3, 3: 1, 4: 1}",0
72,False,"{'a': 0.9, 'e': 0.7839999999999998}",25,5,-37.60957779469381,"{0: 16, 1: 2, 2: 1, 3: 0, 4: 1}",1
73,False,"{'a': 0.9, 'e': 0.7809999999999998}",20,0,-64.6697392829456,"{0: 14, 1: 3, 2: 2, 3: 0, 4: 1}",0
74,False,"{'a': 0.9, 'e': 0.7779999999999998}",20,0,-88.37449206118892,"{0: 15, 1: 2, 2: 0, 3: 1, 4: 2}",0
75,False,"{'a': 0.9, 'e': 0.7749999999999998}",25,0,-155.14444375545474,"{0: 16, 1: 0, 2: 5, 3: 2, 4: 2}",0
76,False,"{'a': 0.9, 'e': 0.7719999999999998}",20,0,-68.56386092384794,"{0: 12, 1: 1, 2: 6, 3: 1, 4: 0}",0
77,False,"{'a': 0.9, 'e': 0.7689999999999998}",30,0,-54.4251192172705,"{0: 22, 1: 4, 2: 2, 3: 2, 4: 0}",0
78,False,"{'a': 0.9, 'e': 0.7659999999999998}",20,0,-96.21147860298615,"{0: 12, 1: 1, 2: 5, 3: 1, 4: 1}",0
79,False,"{'a': 0.9, 'e': 0.7629999999999998}",25,12,-13.376183024036617,"{0: 11, 1: 0, 2: 1, 3: 1, 4: 0}",1
80,False,"{'a': 0.9, 'e': 0.7599999999999998}",25,0,-82.68702157297237,"{0: 18, 1: 1, 2: 4, 3: 1, 4: 1}",0
81,False,"{'a': 0.9, 'e': 0.7569999999999998}",20,0,-96.75977729645766,"{0: 8, 1: 4, 2: 7, 3: 1, 4: 0}",0
82,False,"{'a': 0.9, 'e': 0.7539999999999998}",30,19,-44.921426619253104,"{0: 9, 1: 0, 2: 0, 3: 1, 4: 1}",1
83,False,"{'a': 0.9, 'e': 0.7509999999999998}",25,0,-8.27055491141601,"{0: 21, 1: 2, 2: 2, 3: 0, 4: 0}",0
84,False,"{'a': 0.9, 'e': 0.7479999999999998}",25,3,-114.25468302048587,"{0: 12, 1: 2, 2: 6, 3: 1, 4: 1}",1
85,False,"{'a': 0.9, 'e': 0.7449999999999998}",25,0,-122.66079820364865,"{0: 20, 1: 0, 2: 2, 3: 0, 4: 3}",0
86,False,"{'a': 0.9, 'e': 0.7419999999999998}",25,2,-117.40748621820651,"{0: 14, 1: 3, 2: 4, 3: 0, 4: 2}",1
87,False,"{'a': 0.9, 'e': 0.7389999999999998}",30,0,-78.37714827583099,"{0: 20, 1: 4, 2: 4, 3: 2, 4: 0}",0
88,False,"{'a': 0.9, 'e': 0.7359999999999998}",20,8,-41.9357836002697,"{0: 5, 1: 4, 2: 3, 3: 0, 4: 0}",1
89,False,"{'a': 0.9, 'e': 0.7329999999999998}",25,0,-75.17423517641373,"{0: 20, 1: 3, 2: 0, 3: 0, 4: 2}",0
90,False,"{'a': 0.9, 'e': 0.7299999999999998}",30,0,-75.81902310479767,"{0: 22, 1: 3, 2: 4, 3: 0, 4: 1}",0
91,False,"{'a': 0.9, 'e': 0.7269999999999998}",25,0,-103.08026653957643,"{0: 14, 1: 0, 2: 10, 3: 1, 4: 0}",0
92,False,"{'a': 0.9, 'e': 0.7239999999999998}",30,11,6.042644551082452,"{0: 18, 1: 0, 2: 0, 3: 1, 4: 0}",1
93,False,"{'a': 0.9, 'e': 0.7209999999999998}",25,0,-55.177153714050334,"{0: 19, 1: 0, 2: 4, 3: 2, 4: 0}",0
94,False,"{'a': 0.9, 'e': 0.7179999999999997}",20,5,-15.331628965209735,"{0: 11, 1: 1, 2: 3, 3: 0, 4: 0}",1
95,False,"{'a': 0.9, 'e': 0.7149999999999997}",30,11,6.2298545651821975,"{0: 17, 1: 1, 2: 0, 3: 1, 4: 0}",1
96,False,"{'a': 0.9, 'e': 0.7119999999999997}",25,0,-100.12130474461354,"{0: 16, 1: 3, 2: 3, 3: 2, 4: 1}",0
97,False,"{'a': 0.9, 'e': 0.7089999999999997}",20,0,-56.33151231902887,"{0: 15, 1: 1, 2: 3, 3: 0, 4: 1}",0
98,False,"{'a': 0.9, 'e': 0.7059999999999997}",20,0,-51.17375866821791,"{0: 15, 1: 2, 2: 2, 3: 0, 4: 1}",0
99,False,"{'a': 0.9, 'e': 0.7029999999999997}",25,0,-57.08476003283528,"{0: 19, 1: 1, 2: 4, 3: 0, 4: 1}",0
100,False,"{'a': 0.9, 'e': 0.6999999999999997}",30,0,-101.89102142552271,"{0: 19, 1: 1, 2: 8, 3: 2, 4: 0}",0
101,False,"{'a': 0.9, 'e': 0.6969999999999997}",25,4,-24.204257599219996,"{0: 16, 1: 1, 2: 4, 3: 0, 4: 0}",1
102,False,"{'a': 0.9, 'e': 0.6939999999999997}",25,13,-32.25061750145129,"{0: 7, 1: 1, 2: 4, 3: 0, 4: 0}",1
103,False,"{'a': 0.9, 'e': 0.6909999999999997}",20,0,-51.34864817978911,"{0: 13, 1: 2, 2: 4, 3: 1, 4: 0}",0
104,False,"{'a': 0.9, 'e': 0.6879999999999997}",20,0,-47.40182381213091,"{0: 14, 1: 0, 2: 5, 3: 1, 4: 0}",0
105,False,"{'a': 0.9, 'e': 0.6849999999999997}",30,0,-112.70585495326594,"{0: 22, 1: 2, 2: 3, 3: 1, 4: 2}",0
106,False,"{'a': 0.9, 'e': 0.6819999999999997}",20,0,-82.67968928443736,"{0: 16, 1: 0, 2: 2, 3: 0, 4: 2}",0
107,False,"{'a': 0.9, 'e': 0.6789999999999997}",20,0,-43.55201861071633,"{0: 16, 1: 0, 2: 2, 3: 2, 4: 0}",0
108,False,"{'a': 0.9, 'e': 0.6759999999999997}",20,0,-137.4454173527114,"{0: 12, 1: 0, 2: 5, 3: 1, 4: 2}",0
109,False,"{'a': 0.9, 'e': 0.6729999999999997}",35,0,-52.295731834817204,"{0: 27, 1: 4, 2: 3, 3: 0, 4: 1}",0
110,False,"{'a': 0.9, 'e': 0.6699999999999997}",20,6,-65.28574650679575,"{0: 8, 1: 2, 2: 3, 3: 0, 4: 1}",1
111,False,"{'a': 0.9, 'e': 0.6669999999999997}",20,0,-59.446469961197735,"{0: 15, 1: 2, 2: 1, 3: 1, 4: 1}",0
112,False,"{'a': 0.9, 'e': 0.6639999999999997}",25,0,-85.12247889173858,"{0: 17, 1: 1, 2: 6, 3: 0, 4: 1}",0
113,False,"{'a': 0.9, 'e': 0.6609999999999997}",30,20,10.808827887433822,"{0: 9, 1: 1, 2: 0, 3: 0, 4: 0}",1
114,False,"{'a': 0.9, 'e': 0.6579999999999997}",20,0,-57.00936392438498,"{0: 15, 1: 0, 2: 4, 3: 0, 4: 1}",0
115,False,"{'a': 0.9, 'e': 0.6549999999999997}",25,0,-59.66993565304885,"{0: 21, 1: 1, 2: 0, 3: 2, 4: 1}",0
116,False,"{'a': 0.9, 'e': 0.6519999999999997}",25,0,-118.96047397027232,"{0: 17, 1: 2, 2: 3, 3: 1, 4: 2}",0
117,False,"{'a': 0.9, 'e': 0.6489999999999997}",20,0,-109.621946409005,"{0: 12, 1: 1, 2: 4, 3: 2, 4: 1}",0
118,False,"{'a': 0.9, 'e': 0.6459999999999997}",20,0,-19.703010857292693,"{0: 15, 1: 1, 2: 4, 3: 0, 4: 0}",0
119,False,"{'a': 0.9, 'e': 0.6429999999999997}",30,9,-25.12794496845875,"{0: 17, 1: 1, 2: 2, 3: 1, 4: 0}",1
120,False,"{'a': 0.9, 'e': 0.6399999999999997}",25,12,1.0692550158745076,"{0: 12, 1: 0, 2: 0, 3: 1, 4: 0}",1
121,False,"{'a': 0.9, 'e': 0.6369999999999997}",20,0,-94.72041715597403,"{0: 13, 1: 3, 2: 2, 3: 0, 4: 2}",0
122,False,"{'a': 0.9, 'e': 0.6339999999999997}",20,0,-42.80611790059308,"{0: 15, 1: 0, 2: 4, 3: 1, 4: 0}",0
123,False,"{'a': 0.9, 'e': 0.6309999999999997}",25,0,-82.8449040627199,"{0: 17, 1: 1, 2: 6, 3: 0, 4: 1}",0
124,False,"{'a': 0.9, 'e': 0.6279999999999997}",20,0,-96.20796995269798,"{0: 15, 1: 1, 2: 1, 3: 1, 4: 2}",0
125,False,"{'a': 0.9, 'e': 0.6249999999999997}",20,0,-9.746798431477728,"{0: 17, 1: 2, 2: 0, 3: 1, 4: 0}",0
126,False,"{'a': 0.9, 'e': 0.6219999999999997}",25,0,-12.991731653589207,"{0: 21, 1: 0, 2: 4, 3: 0, 4: 0}",0
127,False,"{'a': 0.9, 'e': 0.6189999999999997}",25,0,-44.74087139390268,"{0: 18, 1: 1, 2: 6, 3: 0, 4: 0}",0
128,False,"{'a': 0.9, 'e': 0.6159999999999997}",25,0,-5.373411269297051,"{0: 21, 1: 1, 2: 3, 3: 0, 4: 0}",0
129,False,"{'a': 0.9, 'e': 0.6129999999999997}",20,7,-117.81986335503872,"{0: 7, 1: 0, 2: 3, 3: 1, 4: 2}",1
130,False,"{'a': 0.9, 'e': 0.6099999999999997}",25,2,-75.18873096728699,"{0: 16, 1: 2, 2: 3, 3: 1, 4: 1}",1
131,False,"{'a': 0.9, 'e': 0.6069999999999997}",25,0,-77.2627700233615,"{0: 16, 1: 3, 2: 4, 3: 2, 4: 0}",0
132,False,"{'a': 0.9, 'e': 0.6039999999999996}",30,0,-73.9217963431135,"{0: 22, 1: 1, 2: 6, 3: 0, 4: 1}",0
133,False,"{'a': 0.9, 'e': 0.6009999999999996}",35,0,-187.45432980774723,"{0: 24, 1: 1, 2: 5, 3: 2, 4: 3}",0
134,False,"{'a': 0.9, 'e': 0.5979999999999996}",20,0,-29.592118416752662,"{0: 18, 1: 0, 2: 1, 3: 0, 4: 1}",0
135,False,"{'a': 0.9, 'e': 0.5949999999999996}",20,0,-66.83523435476096,"{0: 14, 1: 1, 2: 4, 3: 0, 4: 1}",0
136,False,"{'a': 0.9, 'e': 0.5919999999999996}",20,0,-109.22317483181563,"{0: 13, 1: 0, 2: 5, 3: 0, 4: 2}",0
137,False,"{'a': 0.9, 'e': 0.5889999999999996}",25,6,-40.38021341378794,"{0: 15, 1: 1, 2: 2, 3: 0, 4: 1}",1
138,False,"{'a': 0.9, 'e': 0.5859999999999996}",20,0,-61.46940048518513,"{0: 13, 1: 3, 2: 3, 3: 0, 4: 1}",0
139,False,"{'a': 0.9, 'e': 0.5829999999999996}",25,0,-80.25264125873097,"{0: 14, 1: 5, 2: 5, 3: 1, 4: 0}",0
140,False,"{'a': 0.9, 'e': 0.5799999999999996}",25,0,-62.43709928109727,"{0: 20, 1: 0, 2: 3, 3: 1, 4: 1}",0
141,False,"{'a': 0.9, 'e': 0.5769999999999996}",30,0,-18.735737641785857,"{0: 23, 1: 4, 2: 3, 3: 0, 4: 0}",0
142,False,"{'a': 0.9, 'e': 0.5739999999999996}",20,0,-5.177657506139497,"{0: 16, 1: 3, 2: 1, 3: 0, 4: 0}",0
143,False,"{'a': 0.9, 'e': 0.5709999999999996}",20,7,-17.120753105413552,"{0: 9, 1: 1, 2: 3, 3: 0, 4: 0}",1
144,False,"{'a': 0.9, 'e': 0.5679999999999996}",20,0,-19.87224303392006,"{0: 16, 1: 1, 2: 3, 3: 0, 4: 0}",0
145,False,"{'a': 0.9, 'e': 0.5649999999999996}",30,7,-92.06341788900924,"{0: 18, 1: 1, 2: 1, 3: 1, 4: 2}",1
146,False,"{'a': 0.9, 'e': 0.5619999999999996}",20,15,-35.4957414419516,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 1}",1
147,False,"{'a': 0.9, 'e': 0.5589999999999996}",25,0,-18.170174093964416,"{0: 20, 1: 1, 2: 4, 3: 0, 4: 0}",0
148,False,"{'a': 0.9, 'e': 0.5559999999999996}",30,0,-179.89941583010747,"{0: 20, 1: 2, 2: 3, 3: 2, 4: 3}",0
149,False,"{'a': 0.9, 'e': 0.5529999999999996}",30,0,-105.4716948779001,"{0: 19, 1: 0, 2: 9, 3: 2, 4: 0}",0
150,False,"{'a': 0.9, 'e': 0.5499999999999996}",20,3,-37.21250025532281,"{0: 14, 1: 0, 2: 2, 3: 0, 4: 1}",1
151,False,"{'a': 0.9, 'e': 0.5469999999999996}",20,3,-71.08982248878726,"{0: 14, 1: 0, 2: 1, 3: 0, 4: 2}",1
152,False,"{'a': 0.9, 'e': 0.5439999999999996}",25,0,3.431778233861565,"{0: 22, 1: 2, 2: 1, 3: 0, 4: 0}",0
153,False,"{'a': 0.9, 'e': 0.5409999999999996}",20,0,-21.564541565254437,"{0: 16, 1: 2, 2: 1, 3: 1, 4: 0}",0
154,False,"{'a': 0.9, 'e': 0.5379999999999996}",20,0,-50.8148146403416,"{0: 16, 1: 0, 2: 3, 3: 0, 4: 1}",0
155,False,"{'a': 0.9, 'e': 0.5349999999999996}",30,19,21.86280384920541,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
156,False,"{'a': 0.9, 'e': 0.5319999999999996}",25,0,-60.08208760137055,"{0: 20, 1: 1, 2: 2, 3: 1, 4: 1}",0
157,False,"{'a': 0.9, 'e': 0.5289999999999996}",20,14,-0.6412018715983656,"{0: 5, 1: 0, 2: 1, 3: 0, 4: 0}",1
158,False,"{'a': 0.9, 'e': 0.5259999999999996}",25,0,-142.96350887067004,"{0: 18, 1: 1, 2: 2, 3: 1, 4: 3}",0
159,False,"{'a': 0.9, 'e': 0.5229999999999996}",35,0,-46.087727987130314,"{0: 28, 1: 3, 2: 3, 3: 0, 4: 1}",0
160,False,"{'a': 0.9, 'e': 0.5199999999999996}",20,13,-5.956232373709428,"{0: 5, 1: 1, 2: 1, 3: 0, 4: 0}",1
161,False,"{'a': 0.9, 'e': 0.5169999999999996}",30,0,-9.63879720667722,"{0: 26, 1: 1, 2: 2, 3: 1, 4: 0}",0
162,False,"{'a': 0.9, 'e': 0.5139999999999996}",20,6,8.011542103929502,"{0: 12, 1: 1, 2: 1, 3: 0, 4: 0}",1
163,False,"{'a': 0.9, 'e': 0.5109999999999996}",20,6,2.9628614590715743,"{0: 12, 1: 0, 2: 2, 3: 0, 4: 0}",1
164,False,"{'a': 0.9, 'e': 0.5079999999999996}",25,0,-33.22305843441888,"{0: 18, 1: 3, 2: 4, 3: 0, 4: 0}",0
